model,index,target,prediction,correct,wall_clock_seconds,generation_seconds,output_tokens
Baseline,1,ankle boot,sneaker,False,2.3137603160030267,2.309554888001003,3
Baseline,2,pullover,pullover,True,0.5601764489983907,0.5289111670026614,3
Baseline,3,trouser,shirt,False,0.5090932839993911,0.4772278260024905,2
Baseline,4,trouser,shirt,False,0.5106326469976921,0.4808880950004095,2
Baseline,5,shirt,pullover,False,0.6144957619981142,0.571495797001262,3
Baseline,6,trouser,shirt,False,0.5119833349999681,0.48133877700092853,2
Baseline,7,coat,pullover,False,0.5572942770013469,0.5199660930011305,3
Baseline,8,shirt,shirt,True,0.5086044109993964,0.4654189540015068,2
Baseline,9,sandal,shirt,False,0.5086534160000156,0.46471387299970957,2
Baseline,10,sneaker,sneaker,True,0.5589487770012056,0.5187440110021271,3
Baseline,11,coat,shirt,False,0.508337865001522,0.48105868299899157,2
Baseline,12,sandal,shirt,False,0.629964748997736,0.5833788420022756,2
Baseline,13,sneaker,sneaker,True,0.5599428350033122,0.5489508610007761,3
Baseline,14,dress,dress,True,0.5107020840005134,0.46191453999927035,2
Baseline,15,coat,pullover,False,0.5589596889985842,0.5232171800016658,3
Baseline,16,trouser,shirt,False,0.5084594639993156,0.46466073699775734,2
Baseline,17,pullover,pullover,True,0.5590234179981053,0.5228669899988745,3
Baseline,18,coat,shirt,False,0.5665315709993592,0.5202033149980707,2
Baseline,19,bag,shirt,False,0.5140986529986549,0.51156750500013,2
Baseline,20,t-shirt/top,t-shirt/top,True,0.6132164079972426,0.5756557539971254,3
Baseline,21,pullover,pullover,True,0.6141553209999984,0.6125789500001702,3
Baseline,22,sandal,sneaker,False,0.5592266130006465,0.532538368999667,3
Baseline,23,sneaker,sneaker,True,0.5588662079971982,0.5356071429996518,3
Baseline,24,ankle boot,sandal,False,0.5084000440001546,0.4672627330000978,2
Baseline,25,trouser,shirt,False,0.5097311659992556,0.46932725599981495,2
Baseline,26,coat,pullover,False,0.5568808580028417,0.5269074690004345,3
Baseline,27,shirt,pullover,False,0.5590184240027156,0.5209767619999184,3
Baseline,28,t-shirt/top,shirt,False,0.5083148990015616,0.4674298280006042,2
Baseline,29,ankle boot,ankle boot,True,0.5588066980017175,0.5195425120000436,3
Baseline,30,dress,coat,False,0.5082700659986585,0.46928639500038116,2
Baseline,31,bag,bag,True,0.457954270998016,0.4151164329996391,1
Baseline,32,bag,bag,True,0.458061880999594,0.4104859560029581,1
Baseline,33,dress,shirt,False,0.5080931530028465,0.4716630910006643,2
Baseline,34,dress,t-shirt/top,False,0.5578287389980687,0.5257852590002585,3
Baseline,35,bag,shirt,False,0.5082654290017672,0.4696043069998268,2
Baseline,36,t-shirt/top,t-shirt/top,True,0.5589054299998679,0.5203953259988339,3
Baseline,37,sneaker,sneaker,True,0.5593037090002326,0.5261699370021233,3
Baseline,38,sandal,shirt,False,0.5109586979997403,0.4690126050008985,2
Baseline,39,sneaker,sneaker,True,0.5595567140007915,0.523610831998667,3
Baseline,40,ankle boot,sneaker,False,0.5597348809969844,0.5303722620010376,3
Baseline,41,shirt,t-shirt/top,False,0.6159494610001275,0.5812212659984652,3
Baseline,42,trouser,shirt,False,0.5627099929988617,0.5159262729976035,2
Baseline,43,dress,shirt,False,0.5627670899993973,0.5523929859991767,2
Baseline,44,sneaker,sneaker,True,0.6652414000018325,0.6362854039980448,3
Baseline,45,shirt,shirt,True,0.5105375599996478,0.4828724979997787,2
Baseline,46,sneaker,sneaker,True,0.5569382070025313,0.5325373520026915,3
Baseline,47,pullover,t-shirt/top,False,0.5599570339982165,0.5492143800001941,3
Baseline,48,trouser,shirt,False,0.5109812160008005,0.4925799280026695,2
Baseline,49,pullover,shirt,False,0.5088778200006345,0.47389282299991464,2
Baseline,50,pullover,pullover,True,0.5611868729974958,0.5251794409996364,3
Original LoRA,1,ankle boot,sneaker,False,1.5337812139987363,1.4898328069975832,3
Original LoRA,2,pullover,shirt,False,0.5612021950000781,0.5486559900018619,2
Original LoRA,3,trouser,trouser,True,0.5592185239984246,0.5540210239996668,2
Original LoRA,4,trouser,shirt,False,0.5598517120015458,0.547370840999065,2
Original LoRA,5,shirt,shirt,True,0.5606562629982363,0.5438788299979933,2
Original LoRA,6,trouser,shirt,False,0.5620694690005621,0.5521067480003694,2
Original LoRA,7,coat,coat,True,0.6160753199983446,0.6051082609992591,2
Original LoRA,8,shirt,shirt,True,0.6655892419985321,0.6206438459994388,2
Original LoRA,9,sandal,shirt,False,0.6632785049987433,0.6461671039978683,2
